D,A,"ID, HORARIO PARTIDA (primer horario), HORARIOS INTERMEDIOS, HORARIO LLEGADA (ultimo horario)"
ONCE,MORENO,3237 06:48 06:56 07:00 07:03 07:06 07:10 07:13 07:18 07:23 07:27 07:32 07:37 07:41 07:45 07:50 07:55
ONCE,MORENO,3239 06:58 07:06 07:10 07:13 07:16 07:20 07:23 07:26 07:31 07:35 07:40 07:45 07:49 07:53 07:58 08:03
ONCE,MORENO,3241 07:05 07:13 07:17 07:20 07:23 07:27 07:30 07:33 07:38 07:42 07:47 07:52 07:56 08:00 08:05 08:10
ONCE,MORENO,3243 07:13 07:21 07:25 07:28 07:31 07:35 07:38 07:41 07:46 07:50 07:55 08:00 08:04 08:08 08:13 08:18
ONCE,MORENO,3245 07:21 07:29 07:33 07:36 07:39 07:43 07:46 07:51 07:56 08:00 08:05 08:10 08:14 08:18 08:23 08:28
ONCE,MORENO,3247 07:31 07:39 07:43 07:46 07:49 07:53 07:56 07:59 08:04 08:08 08:13 08:18 08:22 08:26 08:31 08:36
ONCE,MORENO,3249 07:40 07:48 07:52 07:55 07:58 08:02 08:05 08:08 08:13 08:17 08:22 08:27 08:31 08:35 08:40 08:45
ONCE,MORENO,3251 07:48 07:56 08:00 08:03 08:06 08:10 08:13 08:16 08:21 08:25 08:30 08:35 08:39 08:43 08:48 08:53
ONCE,MORENO,3253 07:56 08:04 08:08 08:11 08:14 08:18 08:21 08:26 08:31 08:35 08:40 08:45 08:49 08:53 08:58 09:03
ONCE,MORENO,3255 08:06 08:14 08:18 08:21 08:24 08:28 08:31 08:34 08:39 08:43 08:48 08:53 08:57 09:01 09:06 09:11
ONCE,MORENO,3257 08:13 08:21 08:25 08:28 08:31 08:35 08:38 08:41 08:46 08:50 08:55 09:00 09:04 09:08 09:13 09:18
ONCE,MORENO,3259 08:21 08:29 08:33 08:36 08:39 08:43 08:46 08:49 08:54 08:58 09:03 09:08 09:12 09:16 09:21 09:26
ONCE,MORENO,3261 08:29 08:37 08:41 08:44 08:47 08:51 08:54 08:59 09:04 09:08 09:13 09:18 09:22 09:26 09:31 09:36
ONCE,MORENO,3263 08:39 08:47 08:51 08:54 08:57 09:01 09:04 09:07 09:12 09:16 09:21 09:26 09:30 09:34 09:39 09:44
ONCE,MORENO,3265 08:46 08:54 08:58 09:01 09:04 09:08 09:11 09:14 09:19 09:23 09:28 09:33 09:37 09:41 09:46 09:51
ONCE,MORENO,3267 08:55 09:03 09:07 09:10 09:13 09:17 09:20 09:23 09:28 09:32 09:37 09:42 09:46 09:50 09:55 10:00
ONCE,MORENO,3269 09:03 09:11 09:15 09:18 09:21 09:25 09:28 09:33 09:38 09:42 09:47 09:52 09:56 10:00 10:05 10:10
ONCE,MORENO,3271 09:13 09:21 09:25 09:28 09:31 09:35 09:38 09:41 09:46 09:50 09:55 10:00 10:04 10:08 10:13 10:18
ONCE,MORENO,3273 09:20 09:28 09:32 09:35 09:38 09:42 09:45 09:48 09:53 09:57 10:02 10:07 10:11 10:15 10:20 10:25
ONCE,MORENO,3275 09:28 09:36 09:40 09:43 09:46 09:50 09:53 09:56 10:01 10:05 10:10 10:15 10:19 10:23 10:28 10:33
ONCE,MORENO,3277 09:36 09:44 09:48 09:51 09:54 09:58 10:01 10:06 10:11 10:15 10:20 10:25 10:29 10:33 10:38 10:43
ONCE,MORENO,3279 09:46 09:54 09:58 10:01 10:04 10:08 10:11 10:14 10:19 10:23 10:28 10:33 10:37 10:41 10:46 10:51
ONCE,MORENO,3281 09:56 10:04 10:08 10:11 10:14 10:18 10:21 10:24 10:29 10:33 10:38 ---- ---- ---- ---- ----
ONCE,MORENO,3283 10:01 10:09 10:13 10:16 10:19 10:23 10:26 10:29 10:34 10:38 10:43 10:48 10:52 10:56 11:01 11:06
ONCE,MORENO,3285 10:11 10:19 10:23 10:26 10:29 10:33 10:36 10:39 10:44 10:48 10:53 10:58 11:02 11:06 11:11 11:16
ONCE,MORENO,3287 10:21 10:29 10:33 10:36 10:39 10:43 10:46 10:49 10:54 10:58 11:03 11:08 11:12 11:16 11:21 11:26
ONCE,MORENO,3289 10:28 10:36 10:40 10:43 10:46 10:50 10:53 10:56 11:01 11:05 11:10 11:15 11:19 11:23 11:28 11:33
ONCE,MORENO,3291 10:36 10:44 10:48 10:51 10:54 10:58 11:01 11:04 11:09 11:13 11:18 11:23 11:27 11:31 11:36 11:41
ONCE,MORENO,3293 10:44 10:52 10:56 10:59 11:02 11:06 11:09 11:12 11:17 11:21 11:26 11:31 11:35 11:39 11:44 11:49
ONCE,MORENO,3295 10:56 11:04 11:08 11:11 11:14 11:18 11:21 11:24 11:29 11:33 11:38 11:43 11:47 11:51 11:56 12:01
ONCE,MORENO,3297 11:04 11:12 11:16 11:19 11:22 11:26 11:29 11:32 11:37 11:41 11:46 ---- ---- ---- ---- ----
ONCE,MORENO,3299 11:09 11:17 11:21 11:24 11:27 11:31 11:34 11:37 11:42 11:46 11:51 11:56 12:00 12:04 12:09 12:14
ONCE,MORENO,3301 11:17 11:25 11:29 11:32 11:35 11:39 11:42 11:45 11:50 11:54 11:59 12:04 12:08 12:12 12:17 12:22
ONCE,MORENO,3303 11:27 11:35 11:39 11:42 11:45 11:49 11:52 11:55 12:00 12:04 12:09 12:14 12:18 12:22 12:27 12:32
ONCE,MORENO,3305 11:35 11:43 11:47 11:50 11:53 11:57 12:00 12:03 12:08 12:12 12:17 12:22 12:26 12:30 12:35 12:40
ONCE,MORENO,3307 11:43 11:51 11:55 11:58 12:01 12:05 12:08 12:11 12:16 12:20 12:25 12:30 12:34 12:38 12:43 12:48
ONCE,MORENO,3309 11:52 12:00 12:04 12:07 12:10 12:14 12:17 12:20 12:25 12:29 12:34 12:39 12:43 12:47 12:52 12:57
ONCE,MORENO,3311 12:01 12:09 12:13 12:16 12:19 12:23 12:26 12:29 12:34 12:38 12:43 12:48 12:52 12:56 13:01 13:06
ONCE,MORENO,3313 12:11 12:19 12:23 12:26 12:29 12:33 12:36 12:39 12:44 12:48 12:53 12:58 13:02 13:06 13:11 13:16
ONCE,MORENO,3315 12:21 12:29 12:33 12:36 12:39 12:43 12:46 12:49 12:54 12:58 13:03 13:08 13:12 13:16 13:21 13:26
ONCE,MORENO,3317 12:31 12:39 12:43 12:46 12:49 12:53 12:56 12:59 13:04 13:08 13:13 13:18 13:22 13:26 13:31 13:36
ONCE,MORENO,3319 12:41 12:49 12:53 12:56 12:59 13:03 13:06 13:09 13:14 13:18 13:23 13:28 13:32 13:36 13:41 13:46
ONCE,MORENO,3321 12:51 12:59 13:03 13:06 13:09 13:13 13:16 13:19 13:24 13:28 13:33 13:38 13:42 13:46 13:51 13:56
ONCE,MORENO,3323 13:01 13:09 13:13 13:16 13:19 13:23 13:26 13:29 13:34 13:38 13:43 13:48 13:52 13:56 14:01 14:06
ONCE,MORENO,3325 13:13 13:21 13:25 13:28 13:31 13:35 13:38 13:41 13:46 13:50 13:55 14:00 14:04 14:08 14:13 14:18
ONCE,MORENO,3327 13:21 13:29 13:33 13:36 13:39 13:43 13:46 13:49 13:54 13:58 14:03 14:08 14:12 14:16 14:21 14:26
ONCE,MORENO,3329 13:31 13:39 13:43 13:46 13:49 13:53 13:56 13:59 14:04 14:08 14:13 14:18 14:22 14:26 14:31 14:36
ONCE,MORENO,3331 13:41 13:49 13:53 13:56 13:59 14:03 14:06 14:09 14:14 14:18 14:23 14:28 14:32 14:36 14:41 14:46
ONCE,MORENO,3333 13:51 13:59 14:03 14:06 14:09 14:13 14:16 14:19 14:24 14:28 14:33 14:38 14:42 14:46 14:51 14:56
ONCE,MORENO,3335 13:59 14:07 14:11 14:14 14:17 14:21 14:24 14:27 14:32 14:36 14:41 14:46 14:50 14:54 14:59 15:04
ONCE,MORENO,3337 14:08 14:16 14:20 14:23 14:26 14:30 14:33 14:36 14:41 14:45 14:50 14:55 14:59 15:03 15:08 15:13
ONCE,MORENO,3339 14:18 14:26 14:30 14:33 14:36 14:40 14:43 14:46 14:51 14:55 15:00 15:05 15:09 15:13 15:18 15:23
ONCE,MORENO,3341 14:26 14:34 14:38 14:41 14:44 14:48 14:51 14:54 14:59 15:03 15:08 15:13 15:17 15:21 15:26 15:31
ONCE,MORENO,3343 14:34 14:42 14:46 14:49 14:52 14:56 14:59 15:02 15:07 15:11 15:16 15:21 15:25 15:29 15:34 15:39
ONCE,MORENO,3345 14:43 14:51 14:55 14:58 15:01 15:05 15:08 15:11 15:16 15:20 15:25 15:30 15:34 15:38 15:43 15:48
ONCE,MORENO,3347 14:53 15:01 15:05 15:08 15:11 15:15 15:18 15:21 15:26 15:30 15:35 15:40 15:44 15:48 15:53 15:58
ONCE,MORENO,3349 15:01 15:09 15:13 15:16 15:19 15:23 15:26 15:31 15:36 15:40 15:45 ---- ---- ---- ---- ----
ONCE,MORENO,3351 15:06 15:14 15:18 ---- ---- ---- ---- ---- ---- 15:36 15:41 15:46 15:50 15:54 15:59 16:04
ONCE,MORENO,3353 ---- ---- ---- ---- ---- 15:30 15:33 15:36 15:41 15:45 15:50 15:55 15:59 16:03 16:08 16:13
ONCE,MORENO,3355 15:15 15:23 15:27 15:30 15:33 15:37 15:40 15:43 15:48 15:52 15:57 16:02 16:06 16:10 16:15 16:20
ONCE,MORENO,3357 15:23 15:31 15:35 15:38 15:41 15:45 15:48 15:51 15:56 16:00 16:05 16:10 16:14 16:18 16:23 16:28
ONCE,MORENO,3359 15:31 15:39 15:43 15:46 15:49 15:53 15:56 15:59 16:04 16:08 16:13 16:18 16:22 16:26 16:31 16:36
ONCE,MORENO,3363 15:44 15:52 15:56 ---- ---- ---- ---- ---- ---- 16:14 16:19 16:24 16:28 16:32 16:37 16:42
ONCE,MORENO,3365 ---- ---- ---- ---- ---- 16:08 16:11 16:14 16:19 16:23 16:28 16:33 16:37 16:41 16:46 16:51
ONCE,MORENO,3367 15:53 16:01 16:05 16:08 16:11 16:15 16:18 16:21 16:26 16:30 16:35 16:40 16:44 16:48 16:53 16:58
ONCE,MORENO,3369 16:01 16:09 16:13 16:16 16:19 16:23 16:26 16:29 16:34 16:38 16:43 16:48 16:52 16:56 17:01 17:06
ONCE,MORENO,3371 16:11 16:19 16:23 16:26 16:29 16:33 16:36 16:39 16:44 16:48 16:53 16:58 17:02 17:06 17:11 17:16
ONCE,MORENO,3373 16:21 16:29 16:33 16:36 16:39 16:43 16:46 16:51 16:56 17:00 17:05 ---- ---- ---- ---- ----
ONCE,MORENO,3375 16:26 16:34 16:38 ---- ---- ---- ---- ---- ---- 16:56 17:01 17:06 17:10 17:14 17:19 17:24
ONCE,MORENO,3377 ---- ---- ---- ---- ---- 16:50 16:53 16:56 17:01 17:05 17:10 17:15 17:19 17:23 17:28 17:33
ONCE,MORENO,3379 16:35 16:43 16:47 16:50 16:53 16:57 17:00 17:03 17:08 17:12 17:17 17:22 17:26 17:30 17:35 17:40
ONCE,MORENO,3381 16:43 16:51 16:55 16:58 17:01 17:05 17:08 17:11 17:16 17:20 17:25 17:30 17:34 17:38 17:43 17:48
ONCE,MORENO,3383 16:51 16:59 17:03 17:06 17:09 17:13 17:16 17:19 17:24 17:28 17:33 17:38 17:42 17:46 17:51 17:56
ONCE,MORENO,3385 16:59 17:07 17:11 17:14 17:17 17:21 17:24 17:29 17:34 17:38 17:43 ---- ---- ---- ---- ----
ONCE,MORENO,3387 17:04 17:12 17:16 ---- ---- ---- ---- ---- ---- 17:34 17:39 17:44 17:48 17:52 17:57 18:02
ONCE,MORENO,3389 ---- ---- ---- ---- ---- 17:28 17:31 17:34 17:39 17:43 17:48 17:53 17:57 18:01 18:06 18:11
ONCE,MORENO,3391 17:13 17:21 17:25 17:28 17:31 17:35 17:38 17:41 17:46 17:50 17:55 18:00 18:04 18:08 18:13 18:18
ONCE,MORENO,3393 17:23 17:31 17:35 17:38 17:41 17:45 17:48 17:51 17:56 18:00 18:05 18:10 18:14 18:18 18:23 18:28
ONCE,MORENO,3395 17:31 17:39 17:43 17:46 17:49 17:53 17:56 17:59 18:04 18:08 18:13 18:18 18:22 18:26 18:31 18:36
ONCE,MORENO,3399 17:44 17:52 17:56 ---- ---- ---- ---- ---- ---- 18:14 18:19 18:24 18:28 18:32 18:37 18:42
ONCE,MORENO,3401 ---- ---- ---- ---- ---- 18:08 18:11 18:14 18:19 18:23 18:28 18:33 18:37 18:41 18:46 18:51
ONCE,MORENO,3403 17:53 18:01 18:05 18:08 18:11 18:15 18:18 18:21 18:26 18:30 18:35 18:40 18:44 18:48 18:53 18:58
ONCE,MORENO,3405 18:01 18:09 18:13 18:16 18:19 18:23 18:26 18:29 18:34 18:38 18:43 18:48 18:52 18:56 19:01 19:06
ONCE,MORENO,3407 18:09 18:17 18:21 18:24 18:27 18:31 18:34 18:37 18:42 18:46 18:51 18:56 19:00 19:04 19:09 19:14
ONCE,MORENO,3409 18:17 18:25 18:29 18:32 18:35 18:39 18:42 18:47 18:52 18:56 19:01 ---- ---- ---- ---- ----
ONCE,MORENO,3411 18:22 18:30 18:34 ---- ---- ---- ---- ---- ---- 18:52 18:57 19:02 19:06 19:10 19:15 19:20
ONCE,MORENO,3413 ---- ---- ---- ---- ---- 18:46 18:49 18:52 18:57 19:01 19:06 19:11 19:15 19:19 19:24 19:29
ONCE,MORENO,3415 18:31 18:39 18:43 18:46 18:49 18:53 18:56 18:59 19:04 19:08 19:13 19:18 19:22 19:26 19:31 19:36
ONCE,MORENO,3417 18:43 18:51 18:55 18:58 19:01 19:05 19:08 19:11 19:16 19:20 19:25 19:30 19:34 19:38 19:43 19:48
ONCE,MORENO,3419 18:51 18:59 19:03 19:06 19:09 19:13 19:16 19:19 19:24 19:28 19:33 19:38 19:42 19:46 19:51 19:56
ONCE,MORENO,3421 18:59 19:07 19:11 19:14 19:17 19:21 19:24 19:29 19:34 19:38 19:43 ---- ---- ---- ---- ----
ONCE,MORENO,3423 19:04 19:12 19:16 ---- ---- ---- ---- ---- ---- 19:34 19:39 19:44 19:48 19:52 19:57 20:02
ONCE,MORENO,3425 ---- ---- ---- ---- ---- 19:28 19:31 19:34 19:39 19:43 19:48 19:53 19:57 20:01 20:06 20:11
ONCE,MORENO,3427 19:13 19:21 19:25 19:28 19:31 19:35 19:38 19:41 19:46 19:50 19:55 20:00 20:04 20:08 20:13 20:18
ONCE,MORENO,3429 19:21 19:29 19:33 19:36 19:39 19:43 19:46 19:49 19:54 19:58 20:03 20:08 20:12 20:16 20:21 20:26
ONCE,MORENO,3431 19:31 19:39 19:43 19:46 19:49 19:53 19:56 19:59 20:04 20:08 20:13 20:18 20:22 20:26 20:31 20:36
ONCE,MORENO,3435 19:44 19:52 19:56 ---- ---- ---- ---- ---- ---- 20:14 20:19 20:24 20:28 20:32 20:37 20:42
ONCE,MORENO,3439 19:53 20:01 20:05 20:08 20:11 20:15 20:18 20:21 20:26 20:30 20:35 20:40 20:44 20:48 20:53 20:58
ONCE,MORENO,3441 20:01 20:09 20:13 20:16 20:19 20:23 20:26 20:29 20:34 20:38 20:43 20:48 20:52 20:56 21:01 21:06
ONCE,MORENO,3443 20:11 20:19 20:23 20:26 20:29 20:33 20:36 20:39 20:44 20:48 20:53 20:58 21:02 21:06 21:11 21:16
ONCE,MORENO,3447 20:24 20:32 20:36 ---- ---- ---- ---- ---- ---- 20:54 20:59 21:04 21:08 21:12 21:17 21:22
ONCE,MORENO,3451 20:33 20:41 20:45 20:48 20:51 20:55 20:58 21:01 21:06 21:10 21:15 21:20 21:24 21:28 21:33 21:38
ONCE,MORENO,3453 20:43 20:51 20:55 20:58 21:01 21:05 21:08 21:11 21:16 21:20 21:25 21:30 21:34 21:38 21:43 21:48
ONCE,MORENO,3455 20:53 21:01 21:05 21:08 21:11 21:15 21:18 21:21 21:26 21:30 21:35 21:40 21:44 21:48 21:53 21:58
ONCE,MORENO,3457 21:03 21:11 21:15 21:18 21:21 21:25 21:28 21:31 21:36 21:40 21:45 21:50 21:54 21:58 22:03 22:08
ONCE,MORENO,3459 21:13 21:21 21:25 21:28 21:31 21:35 21:38 21:41 21:46 21:50 21:55 22:00 22:04 22:08 22:13 22:18
ONCE,MORENO,3461 21:23 21:31 21:35 21:38 21:41 21:45 21:48 21:51 21:56 22:00 22:05 22:10 22:14 22:18 22:23 22:28
ONCE,MORENO,3463 21:33 21:41 21:45 21:48 21:51 21:55 21:58 22:01 22:06 22:10 22:15 22:20 22:24 22:28 22:33 22:38
ONCE,MORENO,3467 21:53 22:01 22:05 22:08 22:11 22:15 22:18 22:21 22:26 22:30 22:35 22:40 22:44 22:48 22:53 22:58
ONCE,MORENO,3471 22:16 22:24 22:28 22:31 22:34 22:38 22:41 22:44 22:49 22:53 22:58 23:03 23:07 23:11 23:16 23:21
ONCE,MORENO,3473 22:31 22:39 22:43 22:46 22:49 22:53 22:56 22:59 23:04 23:08 23:13 23:18 23:22 23:26 23:31 23:36
ONCE,MORENO,3475 22:50 22:58 23:02 23:05 23:08 23:12 23:15 23:18 23:23 23:27 23:32 23:37 23:41 23:45 23:50 23:55
ONCE,MORENO,3479 23:30 23:38 23:42 23:45 23:48 23:52 23:55 23:58 00:03 00:07 00:12 00:17 00:21 00:25 00:30 00:35
ONCE,MORENO,3481 23:50 23:58 00:02 00:05 00:08 00:12 00:15 00:18 00:23 00:27 00:32 00:37 00:41 00:45 00:50 00:55
MORENO,ONCE,3200 ---- ---- ---- ---- ---- 03:05 03:10 03:14 03:19 03:22 03:25 03:29 03:32 03:35 03:39 03:49
MORENO,ONCE,3202 03:10 03:14 03:19 03:23 03:27 03:32 03:36 03:40 03:45 03:48 03:51 03:55 03:58 04:01 04:05 04:15
MORENO,ONCE,3206 03:45 03:49 03:54 03:58 04:02 04:07 04:11 04:15 04:20 04:23 04:26 04:30 04:33 04:36 04:40 04:50
MORENO,ONCE,3210 04:10 04:14 04:19 04:23 04:27 04:32 04:36 04:40 04:45 04:48 04:51 04:55 04:58 05:01 05:05 05:15
MORENO,ONCE,3212 04:19 04:23 04:28 04:32 04:36 04:41 04:45 04:49 04:54 04:57 05:00 05:04 05:07 05:10 05:14 05:24
MORENO,ONCE,3214 04:28 04:32 04:37 04:41 04:45 04:50 04:54 04:58 05:03 05:06 05:09 05:13 05:16 05:19 05:23 05:33
MORENO,ONCE,3216 04:40 04:44 04:49 04:53 04:57 05:02 05:06 05:10 05:15 05:18 05:21 05:25 05:28 05:31 05:35 05:45
MORENO,ONCE,3218 04:50 04:54 04:59 05:03 05:07 05:12 05:16 05:20 05:25 05:28 05:31 05:35 05:38 05:41 05:45 05:55
MORENO,ONCE,3220 04:59 05:03 05:08 05:12 05:16 05:21 05:25 05:29 05:34 05:37 05:40 05:44 05:47 05:50 05:54 06:04
MORENO,ONCE,3224 05:10 05:14 05:19 05:23 05:27 05:32 05:36 ---- ---- ---- 05:47 ---- ---- 05:55 05:59 06:09
MORENO,ONCE,3226 05:17 05:21 05:26 05:30 05:34 05:39 05:43 05:47 05:52 05:55 05:58 06:02 06:05 06:08 06:12 06:22
MORENO,ONCE,3228 05:25 05:29 05:34 05:38 05:42 05:47 05:51 05:55 06:00 06:03 06:06 06:10 06:13 06:16 06:20 06:30
MORENO,ONCE,3230 05:33 05:37 05:42 05:46 05:50 05:55 05:59 06:03 06:08 06:11 06:14 06:18 06:21 06:24 06:28 06:38
MORENO,ONCE,3234 05:44 05:48 05:53 05:57 06:01 06:06 06:10 ---- ---- ---- 06:21 ---- ---- 06:29 06:33 06:43
MORENO,ONCE,3236 05:50 05:54 05:59 06:03 06:07 06:12 06:16 06:20 06:25 06:28 06:31 06:35 06:38 06:41 06:45 06:55
MORENO,ONCE,3238 05:58 06:02 06:07 06:11 06:15 06:20 06:24 06:28 06:33 06:36 06:39 06:43 06:46 06:49 06:53 07:03
MORENO,ONCE,3240 06:06 06:10 06:15 06:19 06:23 06:28 06:32 06:36 06:41 06:44 06:47 06:51 06:54 06:57 07:01 07:11
MORENO,ONCE,3242 ---- ---- 06:21 06:26 06:30 06:35 06:39 06:43 06:48 06:53 06:57 07:01 07:04 07:07 07:11 07:21
MORENO,ONCE,3244 06:17 06:21 06:26 06:30 06:34 06:39 06:43 ---- ---- ---- 06:54 ---- ---- 07:02 07:06 07:16
MORENO,ONCE,3246 06:23 06:27 06:32 06:36 06:40 06:45 06:49 06:53 06:58 07:01 07:04 07:08 07:11 07:14 07:18 07:28
MORENO,ONCE,3248 06:33 06:37 06:42 06:46 06:50 06:55 06:59 07:03 07:08 07:11 07:14 07:18 07:21 07:24 07:28 07:38
MORENO,ONCE,3250 06:41 06:45 06:50 06:54 06:58 07:03 07:07 07:11 07:16 07:19 07:22 07:26 07:29 07:32 07:36 07:46
MORENO,ONCE,3252 ---- ---- ---- ---- ---- 07:09 07:14 07:18 07:23 07:28 07:32 07:36 07:39 07:42 07:46 07:56
MORENO,ONCE,3254 06:52 06:56 07:01 07:05 07:09 07:14 07:18 ---- ---- ---- 07:29 ---- ---- 07:37 07:41 07:51
MORENO,ONCE,3256 06:58 07:02 07:07 07:11 07:15 07:20 07:24 07:28 07:33 07:36 07:39 07:43 07:46 07:49 07:53 08:03
MORENO,ONCE,3258 07:06 07:10 07:15 07:19 07:23 07:28 07:32 07:36 07:41 07:44 07:47 07:51 07:54 07:57 08:01 08:11
MORENO,ONCE,3260 07:14 07:18 07:23 07:27 07:31 07:36 07:40 07:44 07:49 07:52 07:55 07:59 08:02 08:05 08:09 08:19
MORENO,ONCE,3264 07:26 07:30 07:35 07:39 07:43 07:48 07:52 ---- ---- ---- 08:03 ---- ---- 08:11 08:15 08:25
MORENO,ONCE,3266 07:31 07:35 07:40 07:44 07:48 07:53 07:57 08:01 08:06 08:09 08:12 08:16 08:19 08:22 08:26 08:36
MORENO,ONCE,3268 07:40 07:44 07:49 07:53 07:57 08:02 08:06 08:10 08:15 08:18 08:21 08:25 08:28 08:31 08:35 08:45
MORENO,ONCE,3270 07:48 07:52 07:57 08:01 08:05 08:10 08:14 08:18 08:23 08:26 08:29 08:33 08:36 08:39 08:43 08:53
MORENO,ONCE,3272 ---- ---- ---- ---- ---- 08:16 08:21 08:25 08:30 08:35 08:39 08:43 08:46 08:49 08:53 09:03
MORENO,ONCE,3274 07:59 08:03 08:08 08:12 08:16 08:21 08:25 ---- ---- ---- 08:36 ---- ---- 08:44 08:48 08:58
MORENO,ONCE,3276 08:05 08:09 08:14 08:18 08:22 08:27 08:31 08:35 08:40 08:43 08:46 08:50 08:53 08:56 09:00 09:10
MORENO,ONCE,3278 08:13 08:17 08:22 08:26 08:30 08:35 08:39 08:43 08:48 08:51 08:54 08:58 09:01 09:04 09:08 09:18
MORENO,ONCE,3280 08:21 08:25 08:30 08:34 08:38 08:43 08:47 08:51 08:56 08:59 09:02 09:06 09:09 09:12 09:16 09:26
MORENO,ONCE,3282 ---- ---- ---- ---- ---- 08:49 08:54 08:58 09:03 09:08 09:12 09:16 09:19 09:22 09:26 09:36
MORENO,ONCE,3284 08:32 08:36 08:41 08:45 08:49 08:54 08:58 ---- ---- ---- 09:09 ---- ---- 09:17 09:21 09:31
MORENO,ONCE,3286 08:38 08:42 08:47 08:51 08:55 09:00 09:04 09:08 09:13 09:16 09:19 09:23 09:26 09:29 09:33 09:43
MORENO,ONCE,3288 08:46 08:50 08:55 08:59 09:03 09:08 09:12 09:16 09:21 09:24 09:27 09:31 09:34 09:37 09:41 09:51
MORENO,ONCE,3290 08:56 09:00 09:05 09:09 09:13 09:18 09:22 09:26 09:31 09:34 09:37 09:41 09:44 09:47 09:51 10:01
MORENO,ONCE,3294 09:07 09:11 09:16 09:20 09:24 09:29 09:33 ---- ---- ---- 09:44 ---- ---- 09:52 09:56 10:06
MORENO,ONCE,3296 09:13 09:17 09:22 09:26 09:30 09:35 09:39 09:43 09:48 09:51 09:54 09:58 10:01 10:04 10:08 10:18
MORENO,ONCE,3298 09:21 09:25 09:30 09:34 09:38 09:43 09:47 09:51 09:56 09:59 10:02 10:06 10:09 10:12 10:16 10:26
MORENO,ONCE,3300 09:29 09:33 09:38 09:42 09:46 09:51 09:55 09:59 10:04 10:07 10:10 10:14 10:17 10:20 10:24 10:34
MORENO,ONCE,3302 ---- ---- ---- ---- ---- 09:57 10:02 10:06 10:11 10:16 10:20 10:24 10:27 10:30 10:34 10:44
MORENO,ONCE,3304 09:40 09:44 09:49 09:53 09:57 10:02 10:06 ---- ---- ---- 10:17 ---- ---- 10:25 10:29 10:39
MORENO,ONCE,3306 09:46 09:50 09:55 09:59 10:03 10:08 10:12 10:16 10:21 10:24 10:27 10:31 10:34 10:37 10:41 10:51
MORENO,ONCE,3308 09:54 09:58 10:03 10:07 10:11 10:16 10:20 10:24 10:29 10:32 10:35 10:39 10:42 10:45 10:49 10:59
MORENO,ONCE,3310 10:02 10:06 10:11 10:15 10:19 10:24 10:28 10:32 10:37 10:40 10:43 10:47 10:50 10:53 10:57 11:07
MORENO,ONCE,3314 10:13 10:17 10:22 10:26 10:30 10:35 10:39 ---- ---- ---- 10:50 ---- ---- 10:58 11:02 11:12
MORENO,ONCE,3316 10:20 10:24 10:29 10:33 10:37 10:42 10:46 10:50 10:55 10:58 11:01 11:05 11:08 11:11 11:15 11:25
